0.212609; 0.077095; 0.070837; -0.108553; 0.002982; -0.150584; 0.166567; 0.173420; 0.300236; -0.045432; -0.054830; -0.136561
-0.204401; 0.000497; -0.092072; -0.192230; 0.300014; 0.129657; -0.223654; 0.015017; 0.113503; 0.254690; 0.153872; 0.153471
-0.069447; -0.078378; -0.085968; 0.182668; -0.189275; 0.084961; 0.009851; 0.125058; 0.026605; 0.009248; -0.142498; -0.062502
-0.138688; 0.116259; 0.176272; -0.055014; 0.093185; -0.090957; 0.020434; -0.070404; 0.024925; -0.063622; -0.055722; -0.013967
-0.097166; -0.028490; -0.091714; -0.043989; -0.059221; 0.051297; 0.121148; -0.115374; -0.131411; 0.050845; 0.038917; 0.110913
0.141377; -0.066759; -0.038778; 0.084512; 0.111341; 0.050200; -0.008181; 0.044210; -0.323193; -0.040215; 0.087763; 0.002618
-0.143605; -0.031872; 0.116218; 0.203719; 0.025463; 0.110508; -0.033626; -0.131953; 0.051922; 0.064890; -0.139602; 0.096412
0.134783; 0.028625; 0.154961; 0.120084; -0.075078; -0.086974; 0.107203; -0.071055; 0.049372; -0.095458; -0.128108; 0.023514
-0.025017; -0.074180; -0.051266; 0.123658; -0.128371; 0.092394; -0.012350; 0.109697; -0.049978; -0.028622; 0.026276; -0.134979
-0.058386; 0.024523; 0.181119; -0.201516; 0.145425; -0.147604; 0.147411; 0.114197; 0.085035; -0.047636; 0.132623; 0.058717
0.141480; 0.070060; 0.176117; -0.134584; 0.020319; -0.118084; 0.009532; 0.149787; -0.002545; -0.105074; -0.055660; -0.021133
0.146128; 0.154522; 0.155164; 0.053659; -0.071059; -0.007303; 0.037679; -0.120328; 0.122602; -0.051350; -0.148627; -0.027678
0.087650; -0.011895; 0.073308; 0.019227; -0.104468; 0.027562; 0.133417; -0.021938; 0.144117; -0.132571; -0.167392; -0.017385
0.003254; 0.017732; -0.009924; 0.185389; 0.044117; 0.086101; -0.044436; 0.218902; 0.050268; -0.034584; -0.008183; 0.020815
0.188094; -0.074808; -0.044542; 0.050130; -0.027737; -0.076641; -0.178622; -0.042094; -0.057901; -0.108588; 0.100460; -0.095857
0.137275; 0.121982; 0.074842; -0.067681; -0.063472; -0.135527; -0.019867; -0.063474; -0.103748; -0.158120; 0.139264; 0.003806
0.139008; 0.075681; -0.138247; 0.178712; 0.051688; -0.007599; 0.022856; -0.154253; 0.082246; -0.008996; 0.022939; 0.068643
-0.185491; -0.063937; 0.118015; -0.301199; -0.052548; 0.058989; 0.019511; -0.182694; 0.086820; 0.042849; 0.018899; -0.028838
-0.012592; -0.004356; -0.143525; 0.240657; -0.132876; -0.017289; -0.011190; -0.113614; -0.122093; 0.109022; 0.111760; -0.017894
-0.062953; -0.017063; -0.037320; 0.077077; -0.040734; -0.062047; -0.182503; -0.173066; -0.176960; -0.053734; 0.059151; -0.087029
-0.013936; 0.098711; -0.136269; 0.131933; -0.132470; 0.070451; 0.096130; -0.046375; -0.073647; -0.085854; -0.006995; -0.017463
0.141150; 0.068924; 0.136670; -0.182110; -0.174540; -0.078764; 0.142185; -0.019034; 0.389801; -0.271562; -0.166716; -0.325225
0.244389; 0.133263; 0.271198; -0.150174; -0.054955; -0.088862; 0.123212; 0.330568; 0.078653; -0.173261; 0.135662; -0.011858
0.000991; 0.115372; 0.024120; -0.022524; -0.067895; 0.108718; 0.002622; 0.076521; 0.020399; -0.054553; 0.073446; -0.116858
-0.026105; -0.151977; -0.016089; 0.123198; 0.036725; 0.002930; -0.129404; 0.192651; -0.157399; 0.102369; -0.178960; 0.075454
-0.235728; 0.032168; 0.118076; -0.194744; 0.000868; -0.081931; 0.193789; 0.360345; 0.255915; -0.112965; 0.089844; 0.003850
0.005384; 0.023999; -0.078254; 0.086732; -0.082472; 0.025886; 0.003947; -0.050944; -0.184003; -0.064168; -0.108004; 0.044202
-0.256621; -0.125430; -0.288712; -0.040303; -0.102664; -0.076435; -0.009867; -0.116954; -0.142938; 0.087653; 0.096696; -0.045951
-0.208917; -0.050803; -0.241954; 0.186698; 0.149002; 0.167291; 0.025961; -0.102220; -0.256651; 0.124808; -0.023228; -0.003296
0.150631; 0.130712; 0.068654; -0.174261; -0.005413; -0.049172; 0.147176; 0.151622; 0.277051; 0.021737; 0.014640; -0.106686

$.net.lay.mask_weigth
$Type = f
$Size = 12; 32
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.bias
$Type = f
$Size = 12
-0.571293; 0.310646; -0.220122; 0.161311; 0.255372; -0.251127; 0.374609; -0.508665; -0.197793; 0.505172; 0.165486; 0.320933

$.net.lay.output
$Type = f
$Size = 12
-0.627758; 0.382538; -0.086511; -0.050484; 0.742940; -0.059931; 0.521113; -0.182217; 0.728495; 0.718234; -0.534067; 0.209145

$.net.lay.sum
$Type = f
$Size = 12
-0.737707; 0.403029; -0.086728; -0.050527; 0.957009; -0.060002; 0.577867; -0.184275; 0.925514; 0.903987; -0.595817; 0.212277

$.net.lay.typeNeurons
$Type = f
$Size = 12
Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh

$.net.lay.koefNeurons
$Type = f
$Size = 12
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 3.543393
$Type = f

$.net.lay.type = Tanh
$Type = i

$.net.lay.typeDerivat = Out
$Type = i

$.net.lay.dropout = 0.200000
$Type = f

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 8; 12
0.127506; -0.144742; -0.421068; 0.039798; -0.025561; 0.342599; 0.039446; -0.054870
-0.004479; -0.142023; 0.211272; -0.050122; 0.210252; 0.127773; -0.109597; 0.152706
0.206382; 0.045492; -0.239922; -0.198124; 0.061515; 0.024624; -0.058336; 0.220039
-0.212676; 0.132500; 0.140553; 0.205978; -0.117829; 0.197552; 0.096410; -0.196553
0.091015; 0.109596; 0.044912; 0.009653; 0.028447; -0.386366; -0.129075; -0.187061
0.100030; -0.096741; -0.068716; 0.248914; 0.179705; -0.151326; 0.131492; 0.030588
0.153553; -0.080756; 0.281368; -0.331230; 0.182544; 0.110358; -0.231830; 0.161996
-0.023142; -0.058233; -0.451169; -0.287994; 0.284667; -0.036909; 0.088442; 0.239810
0.361370; 0.100809; -0.163154; -0.183631; 0.146647; 0.235133; -0.353845; 0.405971
-0.061666; 0.230263; 0.401022; -0.169246; -0.121937; -0.346383; 0.029764; 0.065479
-0.175398; -0.206327; 0.051019; 0.127044; 0.166438; -0.395542; -0.205797; 0.152065
0.058362; -0.057422; 0.145826; 0.006649; 0.154310; -0.263581; 0.254833; 0.099765

$.net.lay.mask_weigth
$Type = f
$Size = 8; 12
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.bias
$Type = f
$Size = 8
0.217252; -0.360592; 0.277570; 0.209923; 0.299826; 0.134483; 0.190608; 0.193101

$.net.lay.output
$Type = f
$Size = 8
0.536397; 0.058006; 0.791383; -0.270277; 0.391174; -0.177040; -0.187546; 0.429425

$.net.lay.sum
$Type = f
$Size = 8
0.599083; 0.058071; 1.075121; -0.277162; 0.413185; -0.178926; -0.189792; 0.459191

$.net.lay.typeNeurons
$Type = f
$Size = 8
Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh

$.net.lay.koefNeurons
$Type = f
$Size = 8
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 2.031831
$Type = f

$.net.lay.type = Tanh
$Type = i

$.net.lay.typeDerivat = Out
$Type = i

$.net.lay.dropout = 0.200000
$Type = f

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 1; 8
-0.331892
0.087589
0.801813
0.437964
-0.283437
-0.762652
0.373032
-0.489066

$.net.lay.mask_weigth
$Type = f
$Size = 1; 8
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000

$.net.lay.bias = -0.317344
$Type = f

$.net.lay.output = -0.226021
$Type = f

$.net.lay.sum = -0.229950
$Type = f

$.net.lay.typeNeurons = Arctg
$Type = f

$.net.lay.koefNeurons = 1.000000
$Type = f

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 1.046780
$Type = f

$.net.lay.type = Arctg
$Type = i

$.net.lay.typeDerivat = Sum
$Type = i

$.net.lay.dropout = 0.200000
$Type = f
