2017.02.21,20:00,1.05432,1.05487,1.05383,1.05413,3990
2017.02.21,21:00,1.05414,1.05511,1.05402,1.05472,3784
2017.02.21,22:00,1.05474,1.05493,1.05439,1.05445,3766
2017.02.21,23:00,1.05442,1.05444,1.05335,1.05355,2316
2017.02.22,00:00,1.05354,1.05427,1.05329,1.05345,2836
2017.02.22,01:00,1.05345,1.05430,1.05342,1.05406,2147
2017.02.22,02:00,1.05407,1.05491,1.05403,1.05431,4554
2017.02.22,03:00,1.05431,1.05558,1.05428,1.05489,4827
2017.02.22,04:00,1.05488,1.05527,1.05461,1.05518,3839
2017.02.22,05:00,1.05518,1.05520,1.05436,1.05466,3347
2017.02.22,06:00,1.05465,1.05469,1.05431,1.05448,2908
2017.02.22,07:00,1.05448,1.05452,1.05424,1.05439,2586
2017.02.22,08:00,1.05438,1.05444,1.05194,1.05260,5657
2017.02.22,09:00,1.05260,1.05282,1.05048,1.05078,6845
2017.02.22,10:00,1.05079,1.05115,1.04971,1.05016,8420
2017.02.22,11:00,1.05015,1.05191,1.05010,1.05083,8631
2017.02.22,12:00,1.05083,1.05101,1.04936,1.05057,7455
2017.02.22,13:00,1.05054,1.05074,1.04932,1.04986,5442
2017.02.22,14:00,1.04985,1.05135,1.04950,1.05133,5901
2017.02.22,15:00,1.05134,1.05165,1.05071,1.05138,6180
2017.02.22,16:00,1.05140,1.05206,1.05057,1.05066,8519
2017.02.22,17:00,1.05065,1.05489,1.04957,1.05481,15179
2017.02.22,18:00,1.05481,1.05593,1.05318,1.05539,11173
2017.02.22,19:00,1.05540,1.05651,1.05425,1.05458,7113
2017.02.22,20:00,1.05459,1.05480,1.05335,1.05376,6115
2017.02.22,21:00,1.05371,1.05721,1.05288,1.05702,13585
2017.02.22,22:00,1.05704,1.05734,1.05655,1.05657,4800
2017.02.22,23:00,1.05655,1.05697,1.05560,1.05577,2413
2017.02.23,00:00,1.05577,1.05613,1.05455,1.05555,3250
2017.02.23,01:00,1.05555,1.05573,1.05448,1.05500,2715
2017.02.23,02:00,1.05500,1.05527,1.05438,1.05512,4705
2017.02.23,03:00,1.05513,1.05555,1.05489,1.05521,4625
2017.02.23,04:00,1.05522,1.05541,1.05471,1.05534,3845
2017.02.23,05:00,1.05535,1.05664,1.05516,1.05658,3803
2017.02.23,06:00,1.05657,1.05666,1.05595,1.05619,2786
2017.02.23,07:00,1.05618,1.05717,1.05612,1.05653,3831
2017.02.23,08:00,1.05655,1.05669,1.05521,1.05574,3770
2017.02.23,09:00,1.05572,1.05602,1.05374,1.05536,7605
2017.02.23,10:00,1.05537,1.05642,1.05490,1.05528,6710
2017.02.23,11:00,1.05527,1.05586,1.05388,1.05460,7010
2017.02.23,12:00,1.05461,1.05502,1.05370,1.05457,5348
2017.02.23,13:00,1.05455,1.05555,1.05396,1.05519,5528
2017.02.23,14:00,1.05519,1.05690,1.05471,1.05680,10607
2017.02.23,15:00,1.05682,1.05848,1.05615,1.05789,11710
2017.02.23,16:00,1.05789,1.05874,1.05706,1.05807,9395
2017.02.23,17:00,1.05806,1.05946,1.05754,1.05936,9293
2017.02.23,18:00,1.05936,1.05938,1.05747,1.05850,9471
2017.02.23,19:00,1.05849,1.05883,1.05632,1.05662,5769
2017.02.23,20:00,1.05666,1.05732,1.05635,1.05692,4939
2017.02.23,21:00,1.05691,1.05758,1.05663,1.05719,4203
2017.02.23,22:00,1.05720,1.05819,1.05717,1.05817,3682
2017.02.23,23:00,1.05816,1.05854,1.05769,1.05808,2533
2017.02.24,00:00,1.05805,1.05817,1.05753,1.05773,1888
2017.02.24,01:00,1.05774,1.05858,1.05774,1.05835,2209
2017.02.24,02:00,1.05836,1.05845,1.05730,1.05736,4402
2017.02.24,03:00,1.05735,1.05762,1.05714,1.05740,4124
2017.02.24,04:00,1.05739,1.05743,1.05691,1.05742,3363
2017.02.24,05:00,1.05740,1.05822,1.05739,1.05810,3309
2017.02.24,06:00,1.05810,1.05852,1.05800,1.05804,3379
2017.02.24,07:00,1.05803,1.05828,1.05762,1.05801,3387
2017.02.24,08:00,1.05802,1.05892,1.05761,1.05885,4165
2017.02.24,09:00,1.05884,1.05980,1.05841,1.05950,5984
2017.02.24,10:00,1.05949,1.06034,1.05737,1.05759,8295
2017.02.24,11:00,1.05758,1.05949,1.05701,1.05928,7685
2017.02.24,12:00,1.05928,1.05941,1.05828,1.05920,5508
2017.02.24,13:00,1.05919,1.06099,1.05882,1.06075,6852
2017.02.24,14:00,1.06077,1.06174,1.06029,1.06081,7836
2017.02.24,15:00,1.06086,1.06173,1.06048,1.06131,7915
2017.02.24,16:00,1.06132,1.06147,1.05649,1.05716,12265
2017.02.24,17:00,1.05716,1.05893,1.05661,1.05662,10420
2017.02.24,18:00,1.05664,1.05836,1.05655,1.05794,8781
2017.02.24,19:00,1.05793,1.05964,1.05651,1.05680,7302
2017.02.24,20:00,1.05679,1.05768,1.05679,1.05701,4349
2017.02.24,21:00,1.05700,1.05711,1.05565,1.05638,5057
2017.02.24,22:00,1.05639,1.05674,1.05571,1.05611,4290
2017.02.24,23:00,1.05605,1.05617,1.05560,1.05593,2190
2017.02.27,00:00,1.05623,1.05641,1.05589,1.05596,1367
2017.02.27,01:00,1.05597,1.05641,1.05514,1.05520,6945
2017.02.27,02:00,1.05521,1.05669,1.05511,1.05645,5069
2017.02.27,03:00,1.05644,1.05747,1.05618,1.05710,5592
2017.02.27,04:00,1.05711,1.05738,1.05647,1.05648,3310
2017.02.27,05:00,1.05650,1.05670,1.05610,1.05613,2906
2017.02.27,06:00,1.05613,1.05703,1.05611,1.05660,3622
2017.02.27,07:00,1.05659,1.05685,1.05626,1.05673,3723
2017.02.27,08:00,1.05672,1.05694,1.05631,1.05677,3270
2017.02.27,09:00,1.05678,1.05817,1.05638,1.05811,5714
2017.02.27,10:00,1.05809,1.05871,1.05664,1.05785,7557
2017.02.27,11:00,1.05787,1.05873,1.05761,1.05856,6281
2017.02.27,12:00,1.05855,1.05910,1.05781,1.05817,5482
2017.02.27,13:00,1.05816,1.05865,1.05774,1.05825,4315
2017.02.27,14:00,1.05826,1.05866,1.05800,1.05803,4195
2017.02.27,15:00,1.05805,1.06008,1.05804,1.05984,6801
2017.02.27,16:00,1.05983,1.06076,1.05927,1.05978,7359
2017.02.27,17:00,1.05978,1.06137,1.05874,1.06127,11634
2017.02.27,18:00,1.06128,1.06301,1.06110,1.06247,8986
2017.02.27,19:00,1.06244,1.06286,1.06029,1.06038,6376
2017.02.27,20:00,1.06037,1.06066,1.05886,1.05910,5944
2017.02.27,21:00,1.05911,1.05952,1.05801,1.05880,4611
2017.02.27,22:00,1.05880,1.05911,1.05837,1.05897,3639
2017.02.27,23:00,1.05898,1.05902,1.05844,1.05853,2138
2017.02.28,00:00,1.05855,1.05899,1.05836,1.05864,2967
2017.02.28,01:00,1.05863,1.05871,1.05800,1.05833,3732
2017.02.28,02:00,1.05831,1.05853,1.05683,1.05786,5431
2017.02.28,03:00,1.05787,1.05859,1.05772,1.05832,4081
2017.02.28,04:00,1.05831,1.05861,1.05822,1.05847,2941
2017.02.28,05:00,1.05849,1.05900,1.05808,1.05853,3618
2017.02.28,06:00,1.05852,1.05916,1.05847,1.05880,3144
2017.02.28,07:00,1.05881,1.05950,1.05861,1.05942,3538
2017.02.28,08:00,1.05940,1.06031,1.05930,1.05970,4905
2017.02.28,09:00,1.05971,1.06010,1.05835,1.05943,6655
2017.02.28,10:00,1.05942,1.05942,1.05756,1.05840,7596
2017.02.28,11:00,1.05839,1.05937,1.05797,1.05887,6281
2017.02.28,12:00,1.05886,1.06041,1.05842,1.05949,6784
2017.02.28,13:00,1.05951,1.06073,1.05932,1.06021,5872
2017.02.28,14:00,1.06018,1.06054,1.05832,1.05839,6610
2017.02.28,15:00,1.05837,1.06071,1.05837,1.05948,9064
2017.02.28,16:00,1.05948,1.06065,1.05910,1.06055,7772
2017.02.28,17:00,1.06053,1.06296,1.05995,1.06251,12373
2017.02.28,18:00,1.06249,1.06296,1.06112,1.06169,9734
2017.02.28,19:00,1.06168,1.06249,1.06042,1.06069,7238
2017.02.28,20:00,1.06068,1.06103,1.05972,1.06012,5697
2017.02.28,21:00,1.06011,1.06044,1.05907,1.05916,5773
2017.02.28,22:00,1.05917,1.05976,1.05859,1.05943,5993
2017.02.28,23:00,1.05940,1.05941,1.05703,1.05752,5664
2017.03.01,00:00,1.05753,1.05775,1.05695,1.05724,1821
2017.03.01,01:00,1.05724,1.05749,1.05661,1.05686,3874
2017.03.01,02:00,1.05685,1.05688,1.05594,1.05620,5456
2017.03.01,03:00,1.05619,1.05738,1.05547,1.05716,7474
2017.03.01,04:00,1.05717,1.05888,1.05606,1.05787,13898
2017.03.01,05:00,1.05788,1.05788,1.05537,1.05587,8882
2017.03.01,06:00,1.05588,1.05595,1.05504,1.05520,4921
2017.03.01,07:00,1.05520,1.05563,1.05509,1.05551,3471
2017.03.01,08:00,1.05550,1.05599,1.05530,1.05572,4006
2017.03.01,09:00,1.05569,1.05569,1.05371,1.05398,9122
2017.03.01,10:00,1.05399,1.05456,1.05251,1.05444,10475
2017.03.01,11:00,1.05446,1.05466,1.05338,1.05395,9474
2017.03.01,12:00,1.05391,1.05452,1.05332,1.05450,8459
2017.03.01,13:00,1.05449,1.05454,1.05259,1.05349,10858
2017.03.01,14:00,1.05348,1.05358,1.05231,1.05263,10070
2017.03.01,15:00,1.05263,1.05331,1.05136,1.05248,13351
2017.03.01,16:00,1.05247,1.05369,1.05195,1.05326,11725
2017.03.01,17:00,1.05263,1.05592,1.05243,1.05547,14899
2017.03.01,18:00,1.05547,1.05693,1.05491,1.05630,10661
2017.03.01,19:00,1.05629,1.05712,1.05613,1.05630,7862
2017.03.01,20:00,1.05630,1.05707,1.05606,1.05663,5951
2017.03.01,21:00,1.05662,1.05676,1.05424,1.05438,7142
2017.03.01,22:00,1.05435,1.05544,1.05424,1.05456,6363
2017.03.01,23:00,1.05456,1.05472,1.05412,1.05463,3167
2017.03.02,00:00,1.05462,1.05507,1.05447,1.05504,2723
2017.03.02,01:00,1.05503,1.05503,1.05342,1.05355,5827
2017.03.02,02:00,1.05355,1.05426,1.05288,1.05418,6470
2017.03.02,03:00,1.05415,1.05441,1.05327,1.05339,6618
2017.03.02,04:00,1.05339,1.05339,1.05275,1.05297,4756
2017.03.02,05:00,1.05297,1.05342,1.05291,1.05312,5076
2017.03.02,06:00,1.05313,1.05343,1.05289,1.05321,5756
2017.03.02,07:00,1.05319,1.05331,1.05298,1.05304,4330
2017.03.02,08:00,1.05303,1.05358,1.05256,1.05256,5784
2017.03.02,09:00,1.05258,1.05404,1.05215,1.05391,8425
2017.03.02,10:00,1.05389,1.05451,1.05304,1.05417,10310
2017.03.02,11:00,1.05418,1.05433,1.05235,1.05255,9114
2017.03.02,12:00,1.05254,1.05328,1.05221,1.05271,8334
2017.03.02,13:00,1.05273,1.05305,1.05200,1.05221,8052
2017.03.02,14:00,1.05219,1.05222,1.05078,1.05192,9662
2017.03.02,15:00,1.05193,1.05202,1.05081,1.05135,11353
2017.03.02,16:00,1.05135,1.05138,1.04986,1.05044,12419
2017.03.02,17:00,1.05045,1.05278,1.05040,1.05241,12974
2017.03.02,18:00,1.05241,1.05276,1.05124,1.05133,9984
2017.03.02,19:00,1.05133,1.05169,1.05043,1.05057,7740
2017.03.02,20:00,1.05057,1.05113,1.05002,1.05046,6706
2017.03.02,21:00,1.05046,1.05052,1.04944,1.05010,6695
2017.03.02,22:00,1.05008,1.05083,1.04993,1.05064,6520
2017.03.02,23:00,1.05063,1.05086,1.05046,1.05054,2889
2017.03.03,00:00,1.05053,1.05090,1.05024,1.05061,3788
2017.03.03,01:00,1.05061,1.05077,1.05026,1.05064,4452
2017.03.03,02:00,1.05063,1.05165,1.05017,1.05148,5094
2017.03.03,03:00,1.05145,1.05178,1.05113,1.05177,5758
2017.03.03,04:00,1.05178,1.05227,1.05118,1.05215,6121
2017.03.03,05:00,1.05215,1.05226,1.05169,1.05205,4659
2017.03.03,06:00,1.05205,1.05225,1.05166,1.05195,4060
2017.03.03,07:00,1.05195,1.05203,1.05125,1.05172,4569
2017.03.03,08:00,1.05171,1.05265,1.05154,1.05256,6451
2017.03.03,09:00,1.05255,1.05265,1.05171,1.05206,7279
2017.03.03,10:00,1.05207,1.05211,1.05102,1.05186,8872
2017.03.03,11:00,1.05186,1.05277,1.05151,1.05163,7797
2017.03.03,12:00,1.05164,1.05408,1.05152,1.05356,9022
2017.03.03,13:00,1.05356,1.05461,1.05341,1.05385,8187
2017.03.03,14:00,1.05383,1.05643,1.05369,1.05570,9709
2017.03.03,15:00,1.05572,1.05728,1.05539,1.05681,10612
2017.03.03,16:00,1.05681,1.05696,1.05552,1.05583,9250
2017.03.03,17:00,1.05582,1.05686,1.05462,1.05620,12434
2017.03.03,18:00,1.05624,1.05624,1.05437,1.05514,8650
2017.03.03,19:00,1.05515,1.05633,1.05473,1.05603,7491
2017.03.03,20:00,1.05607,1.05821,1.05424,1.05820,16250
2017.03.03,21:00,1.05821,1.06083,1.05799,1.05974,10755
2017.03.03,22:00,1.05975,1.06168,1.05961,1.06154,6965
2017.03.03,23:00,1.06154,1.06233,1.06113,1.06206,4051
2017.03.06,00:00,1.06059,1.06156,1.05994,1.06102,3665
2017.03.06,01:00,1.06094,1.06211,1.06093,1.06203,6089
2017.03.06,02:00,1.06203,1.06205,1.06042,1.06118,6883
2017.03.06,03:00,1.06119,1.06127,1.06048,1.06065,5377
2017.03.06,04:00,1.06065,1.06121,1.06051,1.06067,3796
2017.03.06,05:00,1.06066,1.06108,1.06028,1.06047,3943
2017.03.06,06:00,1.06049,1.06061,1.05999,1.06001,4216
2017.03.06,07:00,1.06001,1.06046,1.05995,1.06033,3827
2017.03.06,08:00,1.06035,1.06042,1.05917,1.05989,4894
2017.03.06,09:00,1.05988,1.06061,1.05959,1.05982,7360
2017.03.06,10:00,1.05981,1.06397,1.05959,1.06246,11245
2017.03.06,11:00,1.06248,1.06352,1.05900,1.06015,10971
2017.03.06,12:00,1.06015,1.06028,1.05842,1.05905,7613
2017.03.06,13:00,1.05906,1.05938,1.05796,1.05799,6438
2017.03.06,14:00,1.05798,1.05903,1.05761,1.05875,6524
2017.03.06,15:00,1.05878,1.06052,1.05858,1.05968,7707
2017.03.06,16:00,1.05968,1.06042,1.05919,1.05979,8989
2017.03.06,17:00,1.05980,1.06075,1.05940,1.05977,11011
2017.03.06,18:00,1.05974,1.05987,1.05804,1.05842,8786
2017.03.06,19:00,1.05842,1.05880,1.05761,1.05769,5499
2017.03.06,20:00,1.05769,1.05830,1.05740,1.05819,5088
2017.03.06,21:00,1.05818,1.05879,1.05817,1.05863,4617
2017.03.06,22:00,1.05862,1.05898,1.05798,1.05818,4587
2017.03.06,23:00,1.05820,1.05860,1.05794,1.05805,2794
2017.03.07,00:00,1.05805,1.05828,1.05766,1.05818,2958
2017.03.07,01:00,1.05812,1.05812,1.05754,1.05786,3360
2017.03.07,02:00,1.05785,1.05822,1.05721,1.05740,4749
2017.03.07,03:00,1.05743,1.05832,1.05723,1.05820,4423
2017.03.07,04:00,1.05819,1.05865,1.05815,1.05853,4012
2017.03.07,05:00,1.05855,1.05928,1.05832,1.05888,4593
2017.03.07,06:00,1.05887,1.05920,1.05809,1.05809,5219
2017.03.07,07:00,1.05809,1.05870,1.05796,1.05849,4327
2017.03.07,08:00,1.05848,1.05899,1.05825,1.05849,4479
2017.03.07,09:00,1.05847,1.05987,1.05816,1.05962,7161
2017.03.07,10:00,1.05961,1.06020,1.05837,1.05843,8491
2017.03.07,11:00,1.05844,1.05874,1.05626,1.05629,8111
2017.03.07,12:00,1.05629,1.05767,1.05577,1.05752,7547
2017.03.07,13:00,1.05751,1.05789,1.05706,1.05741,5741
2017.03.07,14:00,1.05743,1.05757,1.05664,1.05685,6428
2017.03.07,15:00,1.05688,1.05798,1.05628,1.05687,8526
2017.03.07,16:00,1.05688,1.05721,1.05603,1.05629,8838
2017.03.07,17:00,1.05628,1.05803,1.05603,1.05790,8880
2017.03.07,18:00,1.05789,1.05824,1.05702,1.05802,7740
2017.03.07,19:00,1.05802,1.05882,1.05725,1.05744,6650
2017.03.07,20:00,1.05742,1.05754,1.05662,1.05663,5362
2017.03.07,21:00,1.05663,1.05690,1.05645,1.05665,4286
2017.03.07,22:00,1.05663,1.05725,1.05651,1.05695,3872
2017.03.07,23:00,1.05691,1.05696,1.05652,1.05654,2340
2017.03.08,00:00,1.05651,1.05695,1.05629,1.05656,2225
2017.03.08,01:00,1.05662,1.05695,1.05630,1.05689,3368
2017.03.08,02:00,1.05689,1.05730,1.05667,1.05706,4491
2017.03.08,03:00,1.05706,1.05736,1.05662,1.05674,5167
2017.03.08,04:00,1.05672,1.05689,1.05626,1.05681,3660
2017.03.08,05:00,1.05681,1.05683,1.05635,1.05657,4694
2017.03.08,06:00,1.05658,1.05678,1.05592,1.05605,4297
2017.03.08,07:00,1.05606,1.05634,1.05575,1.05628,4071
2017.03.08,08:00,1.05626,1.05690,1.05621,1.05650,4175
2017.03.08,09:00,1.05648,1.05724,1.05555,1.05597,7622
2017.03.08,10:00,1.05596,1.05634,1.05506,1.05554,8748
2017.03.08,11:00,1.05553,1.05576,1.05470,1.05553,7888
2017.03.08,12:00,1.05554,1.05617,1.05513,1.05564,6370
2017.03.08,13:00,1.05564,1.05617,1.05532,1.05598,6245
2017.03.08,14:00,1.05598,1.05616,1.05483,1.05574,7649
2017.03.08,15:00,1.05573,1.05583,1.05344,1.05534,12188
2017.03.08,16:00,1.05533,1.05618,1.05501,1.05534,10635
2017.03.08,17:00,1.05534,1.05607,1.05524,1.05560,9605
2017.03.08,18:00,1.05562,1.05574,1.05430,1.05459,6937
2017.03.08,19:00,1.05459,1.05479,1.05357,1.05360,4830
2017.03.08,20:00,1.05359,1.05500,1.05357,1.05480,5663
2017.03.08,21:00,1.05481,1.05510,1.05422,1.05482,4769
2017.03.08,22:00,1.05482,1.05493,1.05407,1.05433,3948
2017.03.08,23:00,1.05432,1.05438,1.05378,1.05396,2109
2017.03.09,00:00,1.05393,1.05427,1.05370,1.05402,2501
2017.03.09,01:00,1.05400,1.05470,1.05386,1.05444,3239
2017.03.09,02:00,1.05443,1.05445,1.05362,1.05374,3461
2017.03.09,03:00,1.05371,1.05438,1.05363,1.05422,3683
2017.03.09,04:00,1.05422,1.05422,1.05365,1.05372,3429
2017.03.09,05:00,1.05371,1.05384,1.05296,1.05299,2632
2017.03.09,06:00,1.05300,1.05322,1.05283,1.05305,2802
2017.03.09,07:00,1.05305,1.05322,1.05276,1.05321,1923
2017.03.09,08:00,1.05320,1.05431,1.05303,1.05364,3609
2017.03.09,09:00,1.05366,1.05427,1.05246,1.05341,7192
2017.03.09,10:00,1.05340,1.05623,1.05326,1.05562,8179
2017.03.09,11:00,1.05562,1.05692,1.05473,1.05582,6942
2017.03.09,12:00,1.05583,1.05638,1.05543,1.05568,5663
2017.03.09,13:00,1.05569,1.05649,1.05525,1.05609,5634
2017.03.09,14:00,1.05610,1.05655,1.05451,1.05574,7576
2017.03.09,15:00,1.05583,1.05923,1.05419,1.05838,15215
2017.03.09,16:00,1.05841,1.06147,1.05792,1.05931,15669
2017.03.09,17:00,1.05929,1.05936,1.05757,1.05804,10780
2017.03.09,18:00,1.05806,1.05855,1.05662,1.05846,9007
2017.03.09,19:00,1.05845,1.05873,1.05786,1.05794,4876
2017.03.09,20:00,1.05793,1.05963,1.05776,1.05904,5881
2017.03.09,21:00,1.05905,1.05942,1.05832,1.05916,5197
2017.03.09,22:00,1.05915,1.05947,1.05817,1.05817,4234
2017.03.09,23:00,1.05819,1.05847,1.05720,1.05756,2961
2017.03.10,00:00,1.05751,1.05813,1.05726,1.05759,2292
2017.03.10,01:00,1.05747,1.05790,1.05717,1.05790,2409
2017.03.10,02:00,1.05791,1.05918,1.05776,1.05876,5452
2017.03.10,03:00,1.05877,1.05886,1.05833,1.05869,3857
2017.03.10,04:00,1.05868,1.05954,1.05868,1.05934,3413
2017.03.10,05:00,1.05935,1.06002,1.05924,1.05947,2478
2017.03.10,06:00,1.05947,1.05974,1.05926,1.05964,2563
2017.03.10,07:00,1.05965,1.06021,1.05948,1.05975,2990
2017.03.10,08:00,1.05974,1.06016,1.05895,1.05898,3223
2017.03.10,09:00,1.05897,1.05983,1.05876,1.05937,5436
2017.03.10,10:00,1.05937,1.06179,1.05922,1.06103,7068
2017.03.10,11:00,1.06103,1.06188,1.06061,1.06132,5438
2017.03.10,12:00,1.06132,1.06161,1.06085,1.06098,4829
2017.03.10,13:00,1.06099,1.06117,1.06036,1.06069,5126
2017.03.10,14:00,1.06066,1.06147,1.06018,1.06028,5116
2017.03.10,15:00,1.06026,1.06463,1.05966,1.06458,13147
2017.03.10,16:00,1.06455,1.06513,1.06196,1.06338,10574
2017.03.10,17:00,1.06337,1.06701,1.06202,1.06569,15293
2017.03.10,18:00,1.06564,1.06764,1.06479,1.06664,10762
2017.03.10,19:00,1.06663,1.06768,1.06635,1.06684,6016
2017.03.10,20:00,1.06688,1.06861,1.06680,1.06796,5132
2017.03.10,21:00,1.06798,1.06919,1.06791,1.06910,4444
2017.03.10,22:00,1.06910,1.06986,1.06860,1.06861,4462
2017.03.10,23:00,1.06863,1.06890,1.06682,1.06726,4486
2017.03.13,00:00,1.06851,1.06869,1.06781,1.06787,5833
2017.03.13,01:00,1.06788,1.06921,1.06780,1.06891,2701
2017.03.13,02:00,1.06891,1.06919,1.06819,1.06819,4170
2017.03.13,03:00,1.06819,1.06869,1.06801,1.06846,4168
2017.03.13,04:00,1.06846,1.06960,1.06831,1.06943,3127
2017.03.13,05:00,1.06942,1.07002,1.06940,1.06966,2871
2017.03.13,06:00,1.06965,1.07000,1.06962,1.06985,2463
2017.03.13,07:00,1.06989,1.07063,1.06973,1.06973,3154
2017.03.13,08:00,1.06973,1.07126,1.06963,1.07118,4570
2017.03.13,09:00,1.07117,1.07139,1.06934,1.06952,7684
2017.03.13,10:00,1.06952,1.06968,1.06709,1.06737,9688
2017.03.13,11:00,1.06739,1.06775,1.06642,1.06647,8197
2017.03.13,12:00,1.06645,1.06741,1.06627,1.06729,5948
2017.03.13,13:00,1.06728,1.06765,1.06669,1.06673,6027
2017.03.13,14:00,1.06676,1.06753,1.06583,1.06587,7660
2017.03.13,15:00,1.06588,1.06701,1.06554,1.06699,7910
2017.03.13,16:00,1.06700,1.06713,1.06550,1.06654,6907
2017.03.13,17:00,1.06654,1.06786,1.06635,1.06687,6677
2017.03.13,18:00,1.06687,1.06728,1.06613,1.06620,5615
2017.03.13,19:00,1.06619,1.06653,1.06554,1.06586,4997
2017.03.13,20:00,1.06585,1.06606,1.06528,1.06594,3771
2017.03.13,21:00,1.06600,1.06600,1.06529,1.06536,3481
2017.03.13,22:00,1.06535,1.06544,1.06517,1.06527,1602
2017.03.13,23:00,1.06528,1.06547,1.06522,1.06532,931
2017.03.14,00:00,1.06532,1.06560,1.06512,1.06518,3394
2017.03.14,01:00,1.06514,1.06526,1.06445,1.06505,4460
2017.03.14,02:00,1.06506,1.06579,1.06495,1.06558,3487
2017.03.14,03:00,1.06558,1.06584,1.06516,1.06560,3426
2017.03.14,04:00,1.06561,1.06572,1.06518,1.06526,2482
2017.03.14,05:00,1.06524,1.06536,1.06498,1.06535,1827
2017.03.14,06:00,1.06534,1.06540,1.06507,1.06532,1809
2017.03.14,07:00,1.06533,1.06595,1.06532,1.06589,1927
2017.03.14,08:00,1.06590,1.06621,1.06395,1.06449,4876
2017.03.14,09:00,1.06449,1.06517,1.06369,1.06372,6625
2017.03.14,10:00,1.06372,1.06477,1.06324,1.06470,7646
2017.03.14,11:00,1.06471,1.06490,1.06370,1.06390,5307
2017.03.14,12:00,1.06390,1.06443,1.06349,1.06381,5263
2017.03.14,13:00,1.06382,1.06389,1.06285,1.06317,5901
2017.03.14,14:00,1.06318,1.06372,1.06255,1.06285,7760
2017.03.14,15:00,1.06289,1.06355,1.06266,1.06285,6856
2017.03.14,16:00,1.06286,1.06425,1.06252,1.06369,8842
2017.03.14,17:00,1.06364,1.06461,1.06327,1.06447,7329
2017.03.14,18:00,1.06442,1.06462,1.06360,1.06363,5442
2017.03.14,19:00,1.06362,1.06363,1.06206,1.06209,5615
2017.03.14,20:00,1.06208,1.06209,1.06044,1.06105,4858
2017.03.14,21:00,1.06104,1.06127,1.06022,1.06058,4363
2017.03.14,22:00,1.06052,1.06068,1.05995,1.06034,2266
2017.03.14,23:00,1.06032,1.06086,1.06029,1.06077,1572
2017.03.15,00:00,1.06077,1.06089,1.06042,1.06082,5991
2017.03.15,01:00,1.06084,1.06124,1.06083,1.06116,2203
2017.03.15,02:00,1.06117,1.06146,1.06105,1.06119,3665
2017.03.15,03:00,1.06120,1.06184,1.06117,1.06130,2949
2017.03.15,04:00,1.06131,1.06170,1.06122,1.06161,2181
2017.03.15,05:00,1.06162,1.06163,1.06115,1.06148,1991
2017.03.15,06:00,1.06147,1.06178,1.06129,1.06144,1992
2017.03.15,07:00,1.06144,1.06203,1.06130,1.06194,2124
2017.03.15,08:00,1.06193,1.06292,1.06162,1.06277,4864
2017.03.15,09:00,1.06277,1.06388,1.06255,1.06379,4976
2017.03.15,10:00,1.06375,1.06377,1.06263,1.06318,5293
2017.03.15,11:00,1.06317,1.06364,1.06220,1.06258,6138
2017.03.15,12:00,1.06259,1.06291,1.06166,1.06238,4794
2017.03.15,13:00,1.06237,1.06269,1.06199,1.06227,4326
2017.03.15,14:00,1.06228,1.06335,1.06187,1.06197,5955
2017.03.15,15:00,1.06196,1.06248,1.06068,1.06151,6507
2017.03.15,16:00,1.06150,1.06268,1.06118,1.06248,6985
2017.03.15,17:00,1.06251,1.06366,1.06243,1.06306,6512
2017.03.15,18:00,1.06304,1.06441,1.06265,1.06419,5883
2017.03.15,19:00,1.06420,1.06430,1.06252,1.06252,5500
2017.03.15,20:00,1.06252,1.07107,1.06208,1.07042,20820
2017.03.15,21:00,1.07042,1.07181,1.06848,1.07077,13158
2017.03.15,22:00,1.07078,1.07394,1.07052,1.07330,7109
2017.03.15,23:00,1.07330,1.07364,1.07219,1.07353,2289
2017.03.16,00:00,1.07355,1.07363,1.07283,1.07297,6307
2017.03.16,01:00,1.07298,1.07391,1.07298,1.07372,3883
2017.03.16,02:00,1.07371,1.07459,1.07329,1.07351,6147
2017.03.16,03:00,1.07352,1.07356,1.07228,1.07247,5122
2017.03.16,04:00,1.07248,1.07309,1.07218,1.07267,3897
2017.03.16,05:00,1.07265,1.07278,1.07190,1.07207,4782
2017.03.16,06:00,1.07209,1.07246,1.07205,1.07230,2669
2017.03.16,07:00,1.07229,1.07303,1.07229,1.07259,3003
2017.03.16,08:00,1.07260,1.07402,1.07245,1.07280,4545
2017.03.16,09:00,1.07279,1.07368,1.07205,1.07252,10881
2017.03.16,10:00,1.07244,1.07256,1.07052,1.07089,8077
2017.03.16,11:00,1.07088,1.07172,1.07057,1.07106,5761
2017.03.16,12:00,1.07108,1.07240,1.07099,1.07237,6094
2017.03.16,13:00,1.07235,1.07307,1.07223,1.07239,7220
2017.03.16,14:00,1.07241,1.07350,1.07120,1.07323,9985
2017.03.16,15:00,1.07324,1.07348,1.07203,1.07256,8909
2017.03.16,16:00,1.07255,1.07427,1.07239,1.07368,8803
2017.03.16,17:00,1.07369,1.07406,1.07256,1.07361,8109
2017.03.16,18:00,1.07362,1.07397,1.07330,1.07373,6417
2017.03.16,19:00,1.07371,1.07389,1.07116,1.07143,7936
2017.03.16,20:00,1.07144,1.07497,1.07069,1.07485,8277
2017.03.16,21:00,1.07487,1.07694,1.07408,1.07686,8583
2017.03.16,22:00,1.07689,1.07698,1.07626,1.07647,3376
